    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0139章  怎么证明
<br/><br/>    0139
<br/><br/>    冯月盈一愣，她不知道男人打算怎么做。
<br/><br/>    “哦？听这位叶助理的意思，是今天拿不到钱，是不会走了？”上官[男人小说网 www.9nanren.com]凌冷笑。
<br/><br/>    叶帆耸了耸肩，“本来我是无所谓的，正如你说的，我也没锦绣集团的股份。”
<br/><br/>    “哦？那为什么突然改变主意？”上官凌几分好奇。
<br/><br/>    叶帆自顾自地起身，从一旁的侍者那儿拿过威士忌，给自己倒了一杯，说道：“也没太多原因……你先是让我们干等那么久，又派人来吓唬我们，现在还嘴巴这么不干净，调戏我们冯部长……
<br/><br/>    费了这么大的劲，总不能白来，何况我是被派来保护公司女同志的，要是眼睁睁看着冯部长被欺负，不讨回一个说法，岂不是很没面子？”
<br/><br/>    “面子？”上官凌眼中厉芒闪烁，“你可知道，有时候男人的面子，就跟猫的好奇心一样，会把自己害死的……”
<br/><br/>    叶帆坐下来，敲着二郎腿，目光戏谑地看着上官凌，“你就只会说这些话吓唬人么？
<br/><br/>    如果是这样的话，我劝你还是把尾款结了，不要浪费我们的时间。
<br/><br/>    毕竟大家都是成年人了，没必要玩一些小孩子的把戏，光是动嘴皮子，很没意思不是么？”
<br/><br/>    上官凌露出几分意外之色，一般人看到他的眼神，都会产生恐惧，甚至有的直接就脸色惨白了。
<br/><br/>    但是这个姓叶的年轻助理，似乎并不怕他。
<br/><br/>    这让上官凌心里多少不太舒服，他心思转动，站起身来，指着下面的擂台道：“两位看看，我这个斗兽场，可是按照古罗马的风格装饰的，感觉如何？”
<br/><br/>    提到这个，冯月盈还很生气，直言道：“我觉得，这过于野蛮了，刚才那个在打拳的人，是不是送去抢救了？你们是怎么处理伤者的？”
